

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:04:43 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                    l1410 051E                      l1402 0515                      l1260 03A6  
                    l1324 04C2                      l1340 0470                      l1500 0759  
                    l1420 0666                      l1412 065A                      l1316 0594  
                    l1308 057C                      l1404 0516                      l1262 03A9  
                    l1270 03A0                      l1318 04AD                      l1334 045A  
                    l1342 0374                      l1350 0390                      l1510 0777  
                    l1502 075E                      l1430 067B                      l1422 066A  
                    l1414 065B                      l1406 0517                      l1264 03B1  
                    l1328 04CC                      l1280 03C0                      l1336 045D  
                    l1344 0379                      l1352 0395                      l1520 07A8  
                    l1512 0780                      l1504 0762                      l1440 069E  
                    l1432 067E                      l1424 066F                      l1416 065F  
                    l1360 0604                      l1408 051B                      l1600 0727  
                    l1266 039B                      l1274 03B6                      l1338 046A  
                    l1290 03EB                      l1346 0386                      l1354 037D  
                    l1530 07CC                      l1522 07AE                      l1514 078E  
                    l1506 076C                      l1450 06B7                      l1442 06A4  
                    l1434 0685                      l1426 0673                      l1418 0664  
                    l1370 0633                      l1362 0607                      l1268 039E  
                    l1276 03B9                      l1284 03D3                      l1348 038B  
                    l1356 0382                      l1532 07D2                      l1524 07BA  
                    l1516 079A                      l1508 0772                      l1452 06BC  
                    l1444 06A5                      l1436 0689                      l1428 0675  
                    l1460 05A0                      l1292 054C                      l1372 0641  
                    l1364 0614                      l1278 03BB                      l1286 03D4  
                    l1382 0412                      l1526 07BE                      l1518 079E  
                    l1446 06AC                      l1438 068D                      l1470 05B6  
                    l1462 05A5                      l1294 0550                      l1390 0435  
                    l1374 0642                      l1366 0618                      l1358 05F4  
                    l1550 03FC                      l1288 03E5                      l1528 07C2  
                    l1448 06B2                      l1480 05D2                      l1472 05B9  
                    l1464 05A7                      l1456 059B                      l1544 04E0  
                    l1560 048B                      l1384 03C4                      l1296 0554  
                    l1392 043A                      l1376 064B                      l1368 0621  
                    l1552 0401                      l1538 07DF                      l1490 05EF  
                    l1482 05D8                      l1474 05C0                      l1466 05AB  
                    l1458 059C                      l1562 0494                      l1386 036C  
                    l1298 055D                      l1394 0442                      l1378 0651  
                    l1546 03F2                      l1660 04D4                      l1484 05DF  
                    l1476 05C4                      l1468 05B0                      l1564 0499  
                    l1556 047E                      l1388 0372                      l1396 0448  
                    l1548 03F7                      l1494 073A                      l1478 05C8  
                    l1486 05E5                      l1566 049F                      l1558 0483  
                    l1398 0452                      l1590 06E8                      l1582 06C1  
                    l1496 073D                      l1488 05EA                      l1568 04A7  
                    l1592 06F6                      l1584 06CB                      l1658 07E9  
                    l1498 074D                      l1594 06FB                      l1586 06DA  
                    l1596 0715                      l1588 06DF                      l1598 071E  
                    STR_1 001A                      STR_2 0028                      STR_3 0012  
                    STR_4 0021                      STR_5 002F                      STR_6 0009  
      __size_of_LCD_START 004F            ??_i2c_MasterSS 0074                      _data 002B  
                    _main 06C1                      _temp 002E                      btemp 007E  
  __size_of_LCD_setCursor 0031            ??_config_clock 0070                      start 0000  
        ?_LCD_writeString 0070        __size_of_LCD_write 000F                     ?_main 0070  
         __end_of___awdiv 06C1           __end_of___awmod 05F4                     _ANSEL 0188  
         __end_of___lldiv 065A           ___awdiv@divisor 0070           ___awdiv@counter 0075  
                   _SPBRG 0099           __end_of_decadas 0511                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TXREG 0019  
          decadas@decadas 0079           __end_of_flip_EN 03B5           __end_of_colores 07F5  
                   _setup 03F2                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 07F5              __end_of_main 073A  
                  ??_main 0028         __end_of_LCD_START 059B             _LCD_setCursor 04AC  
               ??_LCD_CMD 0072         __end_of_LCD_write 03C4          ___awdiv@dividend 0072  
                  ?_setup 0070                    _ANSELH 0189                    _SPBRGH 009A  
                  _SSPADD 0093                    _SSPCON 0014                    _SSPBUF 0013  
                  _i2c_MW 0411        i2c_MasterInit@freq 0020        i2c_MasterRead@temp 0076  
               ??___awdiv 0074                 ??___awmod 0074                 ??___lldiv 0078  
        ??_i2c_MasterInit 0024          ??_i2c_MasterRead 0074          ??_i2c_MasterWait 0070  
        ??_i2c_MasterStop 0072                 ??_decadas 007B          ___awdiv@quotient 0077  
         ___awmod@divisor 0070            ?_LCD_setCursor 0073           ___awmod@counter 0075  
               ??_flip_EN 0070      __end_of_i2c_MasterSS 0390                 ??_colores 0078  
    __end_of_config_clock 0374         LCD_setCursor@fila 0076           decadas@unidades 007A  
 __end_of__initialization 07FC    i2c_MasterRead@secuence 0072  __size_of_i2c_MasterStart 0009  
          __pcstackCOMMON 0070  __size_of_i2c_MasterWrite 000A             __end_of_setup 0411  
     i2c_MasterSS@address 0072        __size_of_config_io 000F                   ??_setup 007E  
              __pbssBANK0 002B                   ?_i2c_MW 0074                __pmaintext 06C1  
         ??_LCD_setCursor 0074            LCD_write@value 0072                   _LCD_CMD 039A  
              _config_lcd 0435                   _SSPCON2 0091                   _SSPSTAT 0094  
              __stringtab 0003           __size_of_i2c_MW 0024         __end_of_config_io 03D3  
                 ___awdiv 065A                   ___awmod 059B     __size_of_i2c_MasterSS 000A  
                 ___lldiv 05F4     __size_of_config_clock 0008                   _decadas 04DD  
                 __ptext1 03F2                   __ptext2 0511                   __ptext3 05F4  
                 __ptext4 0435                   __ptext5 054C                   __ptext6 03C4  
                 __ptext7 036C                   __ptext8 047E                   __ptext9 04DD  
       ??_i2c_MasterStart 0072                   _flip_EN 03A6         ??_i2c_MasterWrite 0074  
                 _colores 073A  __size_of_LCD_writeString 0025       LCD_writeString@text 0075  
        LCD_writeString@i 0073          ___awmod@dividend 0072                 _LCD_START 054C  
    end_of_initialization 07FC                 _LCD_write 03B5              _i2c_MasterSS 0386  
         ___lldiv@divisor 0070              _config_clock 036C           ___lldiv@counter 007D  
               _RCSTAbits 0018                LCD_CMD@cmd 0072               ?_config_lcd 0070  
              ?_LCD_START 0070                 _TRISCbits 0087                ?_LCD_write 0070  
               _TXSTAbits 0098              decadas@value 0020            __end_of_i2c_MW 0435  
     i2c_MasterWrite@dato 0072               _BAUDCTLbits 0187       start_initialization 07F5  
       ??_LCD_writeString 0073                  ??_i2c_MW 0075       __size_of_config_lcd 0024  
                ?_LCD_CMD 0070                 ___latbits 0002             __pcstackBANK0 0020  
             ??_LCD_START 0073   __size_of_i2c_MasterInit 003B   __size_of_i2c_MasterRead 002E  
 __size_of_i2c_MasterWait 001F   __size_of_i2c_MasterStop 0009               ??_LCD_write 0072  
         _i2c_MasterStart 0374           _i2c_MasterWrite 0390                  ?___awdiv 0070  
                ?___awmod 0070                  ?___lldiv 0070                  ?_decadas 0079  
